seq,send_time_ns,recv_time_ns,one_way_ms,steering_angle,speed
0,1779873703284570804,1779873703285678551,1.108,0.0000,0.0000
1,1779873703583926989,1779873703585526717,1.600,0.0000,0.0000
2,1779873703887928027,1779873703889118201,1.190,0.0000,0.0000
3,1779873704199932276,1779873704200510505,0.578,0.0000,0.0000
4,1779873704492351557,1779873704494139950,1.788,0.0000,0.0000
5,1779873704795962719,1779873704797218101,1.255,0.0000,0.0000
6,1779873705084065011,1779873705085579283,1.514,0.0000,0.0000
7,1779873705386824715,1779873705387579874,0.755,0.0000,0.0000
8,1779873705699995331,1779873705700791080,0.796,0.0000,0.0000
9,1779873705995448087,1779873705996957968,1.510,0.0000,0.0000
10,1779873706302702372,1779873706304314074,1.612,0.0000,0.0000
11,1779873706595397650,1779873706595851903,0.454,0.0000,0.0000
12,1779873706914911104,1779873706916151653,1.241,0.0000,0.0000
13,1779873707205361047,1779873707206852325,1.491,0.0000,0.0000
14,1779873707509417032,1779873707510100952,0.684,0.0000,0.0000
15,1779873707820370426,1779873707821251897,0.881,0.0000,0.0000
16,1779873708126211011,1779873708127676350,1.465,0.0000,0.0000
17,1779873708443894284,1779873708445221898,1.328,0.0000,0.0000
18,1779873708748435718,1779873708749087684,0.652,0.0000,0.0000
19,1779873708805478568,1779873708806906534,1.428,0.0000,0.0000
20,1779873709060967536,1779873709061697982,0.730,0.0000,0.0000
21,1779873709345204602,1779873709346839118,1.635,0.0000,0.0000
22,1779873709655298054,1779873709655741335,0.443,0.0000,0.0000
23,1779873709990052723,1779873709991485854,1.433,0.0000,0.0000
24,1779873710029029841,1779873710030115934,1.086,0.0000,0.0000
25,1779873710285938315,1779873710287624560,1.686,0.0000,0.0000
26,1779873710573628574,1779873710575682567,2.054,0.0000,0.0000
27,1779873710890673826,1779873710892162875,1.489,0.0000,0.0000
28,1779873711186588786,1779873711187722943,1.134,0.0000,0.0000
29,1779873711494747857,1779873711496474632,1.727,0.0000,0.0000
30,1779873711799024634,1779873711800232187,1.208,0.0000,0.0000
31,1779873712111312791,1779873712112201662,0.889,0.0000,0.0000
32,1779873712400189117,1779873712402036023,1.847,0.0000,0.0000
33,1779873712693725982,1779873712694957434,1.231,0.0000,0.0000
34,1779873713004042271,1779873713005046856,1.005,0.0000,0.0000
35,1779873713294739717,1779873713296766513,2.027,0.0000,0.0000
36,1779873713611658926,1779873713613443769,1.785,0.0000,0.0000
37,1779873713897661901,1779873713898220937,0.559,0.0000,0.0000
38,1779873714209352918,1779873714210037863,0.685,0.0000,0.0000
39,1779873714242643878,1779873714243488304,0.844,0.0000,0.0000
40,1779873714519420752,1779873714520694497,1.274,0.0000,0.0000
41,1779873714818080232,1779873714819781688,1.701,0.0000,0.0000
42,1779873715150567860,1779873715151391017,0.823,0.0000,0.0000
43,1779873715430763393,1779873715432140690,1.377,0.0000,0.0000
44,1779873715746242082,1779873715748047540,1.805,0.0000,0.0000
45,1779873716041573410,1779873716042147429,0.574,0.0000,0.0000
46,1779873716361701189,1779873716362795647,1.094,0.0000,0.0000
